index,constant,x,y
0,0.0,41.942,68.98
0,0.0,41.81014896026895,69.13892342154325
0,0.0,41.678717852950484,69.29817831204609
0,0.0,41.54770787767482,69.45776433759079
0,0.0,41.41712023407218,69.61768116425968
0,0.0,41.286956121772775,69.77792845813508
0,0.0,41.157216740406824,69.93850588529928
0,0.0,41.027903289604545,70.09941311183461
0,0.0,40.89901696899616,70.26064980382336
0,0.0,40.770558978211874,70.42221562734787
0,0.0,40.64253051688191,70.58411024849042
0,0.0,40.51493278463649,70.74633333333334
0,0.0,40.38776698110583,70.90888454795893
0,0.0,40.261034305920134,71.07176355844952
0,0.0,40.13473595870963,71.2349700308874
0,0.0,40.008873139104544,71.39850363135487
0,0.0,39.88344704673508,71.56236402593429
0,0.0,39.758458881231455,71.72655088070792
0,0.0,39.63390984222389,71.89106386175808
0,0.0,39.509801129342605,72.0559026351671
0,0.0,39.38613394221781,72.22106686701729
0,0.0,39.26290948047973,72.38655622339094
0,0.0,39.140128943758576,72.55237037037038
0,0.0,39.01779353168457,72.7185089740379
0,0.0,38.895904443887915,72.88497170047584
0,0.0,38.77446287999885,73.05175821576648
0,0.0,38.65347003964757,73.21886818599216
0,0.0,38.532927122464315,73.38630127723516
0,0.0,38.41283532807928,73.55405715557782
0,0.0,38.2931958561227,73.72213548710243
0,0.0,38.17400990622478,73.89053593789131
0,0.0,38.055278678015746,74.05925817402678
0,0.0,37.93700337112581,74.22830186159112
0,0.0,37.81918518518519,74.39766666666668
0,0.0,37.701825319824096,74.56735225533573
0,0.0,37.58492497467276,74.73735829368061
0,0.0,37.46848534936139,74.90768444778362
0,0.0,37.3525076435202,75.07833038372709
0,0.0,37.23699305677941,75.2492957675933
0,0.0,37.12194278876924,75.42058026546457
0,0.0,37.00735803911991,75.59218354342322
0,0.0,36.89324000746162,75.76410526755156
0,0.0,36.77958989342461,75.93634510393188
0,0.0,36.66640889663908,76.10890271864653
0,0.0,36.553698216735256,76.28177777777779
0,0.0,36.44145905334335,76.45496994740797
0,0.0,36.32969260609359,76.6284788936194
0,0.0,36.21840007461618,76.80230428249438
0,0.0,36.10758265854134,76.97644578011521
0,0.0,35.997241557499294,77.15090305256422
0,0.0,35.887377971120245,77.3256757659237
0,0.0,35.777993099034425,77.500763586276
0,0.0,35.66908814087205,77.67616617970339
0,0.0,35.560664296263326,77.85188321228819
0,0.0,35.45272276483847,78.02791435011271
0,0.0,35.34526474622771,78.20425925925927
0,0.0,35.23829144006127,78.38091760581018
0,0.0,35.13180404596934,78.55788905584774
0,0.0,35.02580376358216,78.73517327545427
0,0.0,34.92029179252994,78.91276993071209
0,0.0,34.815269332442895,79.09067868770349
0,0.0,34.71073758295124,79.26889921251079
0,0.0,34.6066977436852,79.44743117121631
0,0.0,34.50315101427499,79.62627422990234
0,0.0,34.40009859435082,79.8054280546512
0,0.0,34.29754168354292,79.98489231154521
0,0.0,34.19548148148149,80.16466666666668
0,0.0,34.09391918779676,80.3447507860979
0,0.0,33.99285600211894,80.52514433592121
0,0.0,33.89229312407826,80.7058469822189
0,0.0,33.79223175330492,80.88685839107328
0,0.0,33.69267308942914,81.06817822856667
0,0.0,33.59361833208115,81.24980616078138
0,0.0,33.49506868089116,81.43174185379972
0,0.0,33.39702533548938,81.61398497370399
0,0.0,33.29948949550604,81.79653518657652
0,0.0,33.20246236057134,81.9793921584996
0,0.0,33.10594513031551,82.16255555555557
0,0.0,33.00993900436877,82.34602504382671
0,0.0,32.91444518236133,82.52980028939534
0,0.0,32.8194648639234,82.71388095834378
0,0.0,32.724999248685215,82.89826671675434
0,0.0,32.631049536276976,83.08295723070931
0,0.0,32.53761692632891,83.26795216629102
0,0.0,32.444702618471226,83.45325118958178
0,0.0,32.35230781233415,83.6388539666639
0,0.0,32.2604337075479,83.82476016361969
0,0.0,32.169081503742674,84.01096944653145
0,0.0,32.07825240054871,84.1974814814815
0,0.0,31.987947597596218,84.38429593455216
0,0.0,31.89816829451542,84.57141247182571
0,0.0,31.808915690936523,84.7588307593845
0,0.0,31.720190986489747,84.94655046331081
0,0.0,31.631995380805314,85.13457124968697
0,0.0,31.544330073513443,85.32289278459528
0,0.0,31.457196264244338,85.51151473411807
0,0.0,31.37059515262823,85.70043676433761
0,0.0,31.28452793829533,85.88965854133625
0,0.0,31.198995820875854,86.07917973119628
0,0.0,31.114000000000022,86.26900000000002
0,0.0,31.114,86.269
0,0.0,30.874475210218705,86.81284851370557
0,0.0,30.63942151646039,87.36028458959558
0,0.0,30.40884720483068,87.9112349389209
0,0.0,30.182760561435188,88.46562627293237
0,0.0,29.961169872379546,89.02338530288087
0,0.0,29.744083423769375,89.58443874001726
